Log file open, 12/10/22 11:49:37
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C1600][000004FD967B2800 52] iPhoneXSMax, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C3200][000004FD967D0000 52] iPhoneXR, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C1A00][000004FD967D5000 52] iPhone11, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C0400][000004FD967D7800 52] iPhone11Pro, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C2200][000004FD967DA000 52] iPhone11ProMax, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C1200][000004FD967DC800 52] iPhoneSE2, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C2A00][000004FD96772800 52] iPhone12Mini, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C4000][000004FD967E0000 52] iPhone12, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C4200][000004FD967E5000 52] iPhone12Pro, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C4600][000004FD967E7800 52] iPhone12ProMax, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C4800][000004FD967EA000 52] iPhone13Mini, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C4C00][000004FD967EC800 52] iPhone13, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C0600][000004FD967D2800 52] iPhone13Pro, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C2C00][000004FD967F0000 52] iPhone13ProMax, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C2400][000004FD967F5000 52] iPhoneSE3, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C5000][000004FD967F7800 52] iPhone14, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C5200][000004FD967FA000 52] iPhone14Plus, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C5600][000004FD967FC800 52] iPhone14Pro, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C5800][000004FD967E2800 52] iPhone14ProMax, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C5C00][000004FD97390000 52] iPadPro105, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C2E00][000004FD97395000 52] iPadPro129, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C0200][000004FD97397800 52] iPadPro97, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C2800][000004FD9739A000 52] iPadPro2_129, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C6000][000004FD9739C800 52] iPad5, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C6200][000004FD967F2800 52] iPad6, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C6600][000004FD973B0000 52] iPad7, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C6800][000004FD973B5000 52] iPad8, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C6C00][000004FD973B7800 52] iPad9, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C3400][000004FD973BA000 52] iPad10, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C3800][000004FD973BC800 52] iPadPro11, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C4A00][000004FD97392800 52] iPadPro2_11, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C7000][000004FD973C0000 52] iPadPro3_11, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C7200][000004FD973C5000 52] iPadPro4_11, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C7600][000004FD973C7800 52] iPadPro3_129, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C7800][000004FD973CA000 52] iPadPro4_129, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C7C00][000004FD973CC800 52] iPadPro5_129, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C4400][000004FD973B2800 52] iPadPro6_129, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C4E00][000004FD973D0000 52] AppleTV, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C5A00][000004FD973D5000 52] AppleTV4K, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C8000][000004FD973D7800 52] AppleTV2_4K, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C8200][000004FD973DA000 52] TVOS, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C9400][000004FD973C2800 52] Mac, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C9600][000004FD973DC800 52] MacEditor, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C8800][000004FD973E0000 52] MacClient, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C9200][000004FD973E5000 52] MacServer, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C9000][000004FD973EA000 52] Linux, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C5E00][000004FD973E7800 52] LinuxEditor, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C8600][000004FD973EC800 52] LinuxArm64Editor, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C8400][000004FD973D2800 52] LinuxArm64, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C8A00][000004FD973F0000 52] LinuxClient, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C7E00][000004FD973F5000 52] LinuxArm64Client, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C7400][000004FD973F7800 52] LinuxServer, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C9A00][000004FD973FA000 52] LinuxArm64Server, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C9800][000004FD973FC800 52] Android, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C9C00][000004FD973E2800 52] Android_Preview_OpenGL, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967CA000][000004FD97400000 52] Android_Preview_Vulkan, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967CA200][000004FD97405000 52] Android_Low, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967CA600][000004FD97407800 52] Android_Mid, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967CA800][000004FD9740A000 52] Android_High, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967CAC00][000004FD9740C800 52] Android_Default, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C6E00][000004FD973F2800 52] Android_Adreno4xx, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C6A00][000004FD96780000 52] Android_Adreno5xx_Low, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C9E00][000004FD96785000 52] Android_Adreno5xx, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967CB000][000004FD96787800 52] Android_Adreno6xx, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967CB200][000004FD9678A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967CB600][000004FD9678C800 52] Android_Adreno7xx, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967CB800][000004FD97402800 52] Android_Adreno7xx_Vulkan, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967CBC00][000004FD973A0000 52] Android_Mali_T6xx, 
[2022.12.10-14.49.47:823][  0]LogDeviceProfileManager: 	[000004FD967C7A00][000004FD973A5000 52] Android_Mali_T7xx, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967C6400][000004FD973A7800 52] Android_Mali_T8xx, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967C8C00][000004FD973AA000 52] Android_Mali_G71, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CC000][000004FD973AC800 52] Android_Mali_G72, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CC200][000004FD96782800 52] Android_Mali_G72_Vulkan, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CC600][000004FD97410000 52] Android_Mali_G76, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CC800][000004FD97415000 52] Android_Mali_G76_Vulkan, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CCC00][000004FD97417800 52] Android_Mali_G77, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967C5400][000004FD9741A000 52] Android_Mali_G77_Vulkan, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967C8E00][000004FD9741C800 52] Android_Mali_G78, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CAA00][000004FD973A2800 52] Android_Mali_G78_Vulkan, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CD000][000004FD97420000 52] Android_Mali_G710, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CD200][000004FD97425000 52] Android_Mali_G710_Vulkan, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CD600][000004FD97427800 52] Android_Xclipse_920, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CD800][000004FD9742A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CDC00][000004FD9742C800 52] Android_Vulkan_SM5, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CA400][000004FD97412800 52] Android_PowerVR_G6xxx, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CAE00][000004FD97430000 52] Android_PowerVR_GT7xxx, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CDE00][000004FD97435000 52] Android_PowerVR_GE8xxx, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CE200][000004FD97437800 52] Android_PowerVR_GM9xxx, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CE600][000004FD9743A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CEC00][000004FD9743C800 52] Android_TegraK1, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CB400][000004FD97422800 52] Android_Unknown_Vulkan, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CDA00][000004FD97440000 52] Oculus_Quest, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CEE00][000004FD97445000 52] Oculus_Quest2, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: 	[000004FD967CF000][000004FD97447800 52] HoloLens, 
[2022.12.10-14.49.47:824][  0]LogDeviceProfileManager: Active device profile: [000004FD8E9AB400][000004FD93277800 52] WindowsEditor
[2022.12.10-14.49.47:824][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.10-14.49.47:824][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.10-14.49.47:824][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-14.49.47:829][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.10-14.49.47:829][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-14.49.47:829][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-14.49.47:829][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.10-14.49.47:829][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.10-14.49.47:835][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@NICOLAS'
[2022.12.10-14.49.47:835][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@NICOLAS" -nocompile -nocompileuat ]
[2022.12.10-14.49.47:903][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
