Log file open, 12/10/22 11:42:29
[2022.12.10-14.42.36:667][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_PreExp_NoDBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB68272C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>40A6CF59135662D45A14C85193018F1FE4690AC2B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect257D1CFFA384C19C6277438F973730F4E69DB6825D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyEA7DF7F017FA780AA17BAABB644FDB7A7794701DFCFDE4884D635EDF4F18BD3392801DB627240626_FLandscapeGrassWeightVS66D247D797871FB7F8198729C3D0F2027543D93DA469FA5FCF448A131F926D214995E53915A18256_FHitProxyVS8E07CA0D3D157EC036C966B4493B3C150D483B0DB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS58E251447277FAF1969334CA2B52E9E1CEE3708D2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS66D247D797871FB7F8198729C3D0F2027543D93D106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy3959369EEBD575BBD4A2304E59AF01219D7118676C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthEA7DF7F017FA780AA17BAABB644FDB7A7794701D5C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>4EDFE14E825BB78B672C626EB18E16301250DC172A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPSEA1496EA1A8E6C67968E97B198547945EFFA822ABD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVS4B7811A52E8EBAE506B38421AEE9DFC7ACF38CBA617646237FDC69FB38D590AA0B687E0FB01A281E_FTranslucentLightingInjectPS8958EFD6E4E3B944C8CE989ADD53F81006C358C870CF5C264EEE993F300F770C1E5D8BD55181BC8A_FVelocityPS5C457679A5AA5FF9EB14F84287DDD6C154196DE7CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectEA7DF7F017FA780AA17BAABB644FDB7A7794701DC004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVSEA1496EA1A8E6C67968E97B198547945EFFA822ADE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TShadowDepthPSPixelShadowDepth_OnePassPointLight257D1CFFA384C19C6277438F973730F4E69DB6821C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnlyEA7DF7F017FA780AA17BAABB644FDB7A7794701D860900EDBECB877A088A2E4A829C4D0BA92DB982_TShadowDepthVSVertexShadowDepth_OnePassPointLightEA7DF7F017FA780AA17BAABB644FDB7A7794701D56E359529EA5F920092BA8DF37812C451EC3EEF6_FDebugViewModePS557A39232A68859418654070E1B128D6F27BD0BEE177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>2C549569921E9C6C2606E5871D841029C166733CACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS5C457679A5AA5FF9EB14F84287DDD6C154196DE7C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSFCDC05C8DF22CAAA5CD64AD073970B60882D6A81809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnlyEA7DF7F017FA780AA17BAABB644FDB7A7794701D6EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy62257A00396FF92ACE2E0167415BCCC8A6FE86202677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline4EDFE14E825BB78B672C626EB18E16301250DC17_VelocityPipelineBA2E1374D08A004CFE57463AAD99F663FA0E1BC3_DepthNoPixelPipeline2C549569921E9C6C2606E5871D841029C166733C_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryA62131E57F1F0DEA6AC643E1FFD8ED5397583BD54B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB25351014141444441444144414141414144444740101010101013145444414331440131010204444161512141424044442414141313101434444744342414444444440444444444444444434141414142404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010356161613534343414646161616161614612131616160643434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510153043410133141400515151516161616161010101010151514012121316161616166112101001471413131314330441010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601616161244431313121212121212121214141414444444444214044441412121212121212121212121212131212121212121212121214121212121212121232441413043131313161616161616161612110434444443414441414141424241412121212121212121212131212121212121212121212121212124244242424343434141444141414141444444444444444441442140231313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131434144111442101314131410151010604444444440444644444404440444510151015101510110101010101010101010101010000140404441404021010101011010101010101040442424140044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434240431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010404341404404040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444434444444444242214141414444444241414143414141414141413131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434241434343414341414441313131313144424441214144313131414444434121212121243131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101616144415101016161716161614343101313131313131343242212131414141010101000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_100_4;
[2022.12.10-14.42.36:669][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0552315B6E21B565E8E8D66E9ADE42A02A8DDC8E), compiling. Is special engine material.
[2022.12.10-14.42.37:581][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 58C78CA0E8E86D85B90C6D7BF5D6FED78EFD00AA), compiling. 
[2022.12.10-14.42.37:768][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6C151EC5D72FA41C78DD858A87156C64328ED794), compiling. 
[2022.12.10-14.42.38:530][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.10-14.44.36:137][  0]LogDerivedDataCache: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.380 and deleted 0 files with total size 0 MiB. Scanned 3336 files in 3281 folders with total size 39 MiB.
[2022.12.10-14.50.07:981][  0]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 69.976s, FSSDTemporalAccumulationCS [WorkerTime=24.947s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=14.774s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.687s], FGSConvolutionWithTextureCS [WorkerTime=6.637s], FReflectionEnvironmentSkyLightingPS [WorkerTime=4.049s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.987s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.770s], FTonemapCS [WorkerTime=0.415s], FHdrCustomResolveFMask8xPS [WorkerTime=0.367s], FNiagaraDebugDrawLineVS [WorkerTime=0.263s]
[2022.12.10-14.50.13:888][  0]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 62.071s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=17.695s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.633s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=12.081s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.262s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.225s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=4.698s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.709s], FGenerateRayMarchingTiles [WorkerTime=1.534s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=0.996s], FNiagaraClearUAVCS [WorkerTime=0.136s]
[2022.12.10-14.51.32:138][  0]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 70.460s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=21.818s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=16.762s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=11.308s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=6.824s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=5.222s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=3.968s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.832s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.644s], FTonemapPS [WorkerTime=0.505s], FNiagaraSimpleElementVolumeAttribute [WorkerTime=0.383s]
[2022.12.10-14.51.49:690][  0]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 92.618s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=18.500s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=18.117s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=17.610s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=15.531s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=10.179s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=7.425s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.667s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.517s], FFilterCS [WorkerTime=0.595s], FNiagaraClearCountsIntCS_Legacy [WorkerTime=0.330s]
[2022.12.10-14.51.57:136][  0]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 66.399s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=15.558s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=15.128s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=8.942s], FReflectionEnvironmentSkyLightingPS [WorkerTime=8.107s], FReflectionEnvironmentSkyLightingPS [WorkerTime=6.935s], FDeferredLightPS [WorkerTime=6.570s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=1.470s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=1.412s], FNiagaraRayMarchGlobalSdfCS [WorkerTime=1.215s], FTonemapCS [WorkerTime=0.850s]
[2022.12.10-14.52.10:635][  0]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 81.877s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=17.281s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=13.136s], FReflectionEnvironmentSkyLightingPS [WorkerTime=11.167s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=10.500s], FReflectionEnvironmentSkyLightingPS [WorkerTime=8.536s], FScreenProbeTraceMeshSDFsCS [WorkerTime=6.389s], FSubsurfaceIndirectDispatchCS [WorkerTime=5.820s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=5.482s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=2.838s], FNiagaraSimpleElement2DArrayAttribute [WorkerTime=0.524s]
[2022.12.10-14.56.48:876][  0]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 60.585s, FScreenProbeIntegrateCS [WorkerTime=15.490s], FLumenRadiositySpatialFilterProbeRadiance [WorkerTime=10.807s], FDeferredLightPS [WorkerTime=10.779s], FDeferredLightPS [WorkerTime=9.689s], FDeferredLightPS [WorkerTime=6.975s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.092s], FInjectShadowedLocalLightPS [WorkerTime=2.056s], FTonemapCS [WorkerTime=0.914s], FTonemapPS [WorkerTime=0.847s], FCompositePS_SCRGB_CDV [WorkerTime=0.738s]
[2022.12.10-15.02.31:795][  0]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 85.902s, FScreenProbeIntegrateCS [WorkerTime=14.365s], FScreenProbeIntegrateCS [WorkerTime=13.761s], FScreenProbeIntegrateCS [WorkerTime=11.143s], FScreenProbeIntegrateCS [WorkerTime=10.367s], FScreenProbeIntegrateCS [WorkerTime=10.102s], FScreenProbeIntegrateCS [WorkerTime=9.689s], FScreenProbeIntegrateCS [WorkerTime=8.210s], FScreenProbeIntegrateCS [WorkerTime=7.482s], FFilterCS [WorkerTime=0.421s], FUploadVisibilityToAtlasCS [WorkerTime=0.262s]
[2022.12.10-15.02.44:055][  0]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 76.609s, FScreenProbeIntegrateCS [WorkerTime=15.600s], FScreenProbeIntegrateCS [WorkerTime=15.330s], FScreenProbeIntegrateCS [WorkerTime=11.742s], FScreenProbeIntegrateCS [WorkerTime=10.244s], FScreenProbeIntegrateCS [WorkerTime=7.797s], FScreenProbeIntegrateCS [WorkerTime=7.237s], FScreenProbeIntegrateCS [WorkerTime=6.605s], FScreenProbeTemporalReprojectionCS [WorkerTime=1.021s], FOctahedralSolidAngleCS [WorkerTime=0.422s], FCubemapTexturePropertiesPS [WorkerTime=0.416s]
[2022.12.10-15.03.00:892][  0]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 77.912s, FScreenProbeIntegrateCS [WorkerTime=18.950s], FScreenProbeIntegrateCS [WorkerTime=12.859s], FScreenProbeIntegrateCS [WorkerTime=11.837s], FScreenProbeIntegrateCS [WorkerTime=11.017s], FScreenProbeIntegrateCS [WorkerTime=10.401s], FScreenProbeIntegrateCS [WorkerTime=6.518s], FLUTBlenderPS [WorkerTime=3.844s], FScreenProbeTraceMeshSDFsCS [WorkerTime=1.345s], FTonemapCS [WorkerTime=0.684s], FCubemapTexturePropertiesPS [WorkerTime=0.383s]
[2022.12.10-15.04.04:806][  0]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 63.913s, FScreenProbeIntegrateCS [WorkerTime=15.673s], FScreenProbeIntegrateCS [WorkerTime=10.571s], FScreenProbeIntegrateCS [WorkerTime=9.834s], FScreenProbeIntegrateCS [WorkerTime=7.428s], FScreenProbeIntegrateCS [WorkerTime=6.783s], FScreenProbeIntegrateCS [WorkerTime=6.087s], FScreenProbeIntegrateCS [WorkerTime=5.788s], FTonemapCS [WorkerTime=0.601s], FLandscapeLayersHeightmapsFinalizeHeightmapPS [WorkerTime=0.550s], FFilterCS [WorkerTime=0.477s]
[2022.12.10-15.04.25:788][  0]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 68.623s, FScreenProbeIntegrateCS [WorkerTime=14.139s], FScreenProbeIntegrateCS [WorkerTime=13.333s], FScreenProbeIntegrateCS [WorkerTime=12.774s], FScreenProbeIntegrateCS [WorkerTime=12.218s], FScreenProbeIntegrateCS [WorkerTime=6.858s], FScreenProbeIntegrateCS [WorkerTime=6.389s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.071s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=0.795s], FTonemapPS [WorkerTime=0.475s], FLandscapeLayerWeightmapPackMaterialLayersCS [WorkerTime=0.395s]
[2022.12.10-15.13.48:822][  0]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 79.110s, FVisualizeHDRPS [WorkerTime=57.304s], FSSDSpatialAccumulationCS [WorkerTime=9.571s], FVolumetricFogLightScatteringCS [WorkerTime=7.729s], FRectLightAtlasDebugInfoCS [WorkerTime=1.793s], FVisualizeComplexityApplyPS [WorkerTime=0.656s], FVisualizeLevelInstancePS [WorkerTime=0.402s], FVisualizeLevelInstancePS [WorkerTime=0.393s], FUpscalePS [WorkerTime=0.360s], FHZBBuildCS [WorkerTime=0.355s], FFilterCS [WorkerTime=0.269s]
[2022.12.10-15.15.21:761][  0]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 76.085s, FSSDTemporalAccumulationCS [WorkerTime=52.306s], FVolumetricFogLightScatteringCS [WorkerTime=10.865s], FRenderSkyAtmospherePS [WorkerTime=5.214s], FRenderSkyAtmospherePS [WorkerTime=2.148s], FRenderSkyViewLutCS [WorkerTime=1.665s], FFilterCS [WorkerTime=1.133s], FFilterCS [WorkerTime=1.130s], FFilterCS [WorkerTime=0.694s], FFilterCS [WorkerTime=0.365s], FFilterCS [WorkerTime=0.344s]
[2022.12.10-15.15.32:906][  0]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 80.217s, FSSDSpatialAccumulationCS [WorkerTime=54.646s], FVolumetricFogLightScatteringCS [WorkerTime=12.719s], FRenderSkyAtmospherePS [WorkerTime=6.525s], FTemporalAACS [WorkerTime=1.920s], FFilterCS [WorkerTime=0.882s], FCopyDiffuseIrradiancePS [WorkerTime=0.768s], FFilterCS [WorkerTime=0.700s], FFilterCS [WorkerTime=0.633s], FFilterCS [WorkerTime=0.614s], FFilterCS [WorkerTime=0.604s]
[2022.12.10-15.16.26:062][  0]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 64.300s, FTSRRejectShadingCS [WorkerTime=21.395s], FTSRRejectShadingCS [WorkerTime=16.141s], FRenderSkyAtmospherePS [WorkerTime=8.807s], FInjectShadowedLocalLightPS [WorkerTime=3.629s], FTSRSpatialAntiAliasingCS [WorkerTime=3.306s], FTSRFilterAntiAliasingCS [WorkerTime=2.953s], FTSRPostfilterRejectionCS [WorkerTime=2.837s], FTSRUpdateHistoryCS [WorkerTime=2.481s], FTSRClearPrevTexturesCS [WorkerTime=1.844s], FScreenSpaceReflectionsTileVS [WorkerTime=0.668s]
