Log file open, 12/10/22 19:54:48
[2022.12.10-22.57.04:064][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2022.12.10-22.57.04:064][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.10-22.57.04:064][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-22.57.04:064][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-22.57.04:064][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-22.57.04:064][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-22.57.04:064][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-22.57.04:240][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-22.57.04:248][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-22.57.04:254][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-22.57.04:261][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-22.57.04:393][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.10-22.57.04:395][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.10-22.57.04:397][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.10-22.57.04:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.10-22.57.04:400][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.10-22.57.04:402][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.10-22.57.04:403][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.10-22.57.04:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.10-22.57.04:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.10-22.57.04:408][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.10-22.57.04:664][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-22.57.04:672][  0]LogSlate: Took 0.000488 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.10-22.57.04:673][  0]LogSlate: Took 0.000534 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.10-22.57.04:694][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2022.12.10-22.57.05:041][  0]LogStall: Startup...
[2022.12.10-22.57.05:043][  0]LogStall: Startup complete.
[2022.12.10-22.57.05:051][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2022.12.10-22.57.05:051][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2022.12.10-22.57.05:051][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2022.12.10-22.57.05:051][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2022.12.10-22.57.05:051][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2022.12.10-22.57.05:051][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2022.12.10-22.57.05:051][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2022.12.10-22.57.05:051][  0]LogLoad: (Engine Initialization) Total time: 136.91 seconds
[2022.12.10-22.57.05:051][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.10-22.57.05:109][  0]LogAssetRegistry: Asset discovery search completed in 12.3216 seconds
[2022.12.10-22.57.05:131][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.10-22.57.05:527][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.12.10-22.57.05:613][  0]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.10-22.57.05:741][  0]LogAutomationController: Ignoring very large delta of 16809311.64 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.10-22.57.05:742][  1]LogTurnkeySupport: Turnkey Device: Win64@NICOLAS: (Name=NICOLAS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.10-22.57.05:980][  3]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-22.57.18:107][147]LogSlate: Took 0.006512 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-22.58.59:995][812]LogDerivedDataCache: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.225 and deleted 0 files with total size 0 MiB. Scanned 5191 files in 5122 folders with total size 174 MiB.
[2022.12.10-23.52.14:821][678]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.10-23.52.14:824][678]LogEditor: Attempting to add actor of class 'MovingPlatform' to level at -15100.00,-2520.00,3960.00
[2022.12.10-23.52.16:908][795]LogEditor: Attempting to add actor of class 'MovingPlatform' to level at -15000.00,-2480.00,3960.00
[2022.12.10-23.52.21:752][904]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.10-23.52.46:896][547]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2022.12.10-23.52.46:921][547]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.008393 seconds
[2022.12.10-23.52.46:980][547]LogSerialization: UsePackageTrailer: 'true'
[2022.12.10-23.52.47:039][547]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto1
[2022.12.10-23.52.47:039][547]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Saved/Main_Auto1AA9F8B91483ACBC7CE96ECBF858B940A.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Saved/Autosaves/Game/Main_Auto1.umap'
[2022.12.10-23.52.47:060][547]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.226
[2022.12.10-23.52.47:060][547]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.226
[2022.12.10-23.54.26:119][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-23.54.26:196][911]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.10-23.54.26:213][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.10-23.54.29:424][911]LogSavePackage: Moving output files for package: /Game/Main
[2022.12.10-23.54.29:425][911]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Saved/MainB53389AB42BB45FFD55F0AAD7B8593AF.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Main.umap'
[2022.12.10-23.54.29:602][911]LogFileHelpers: Saving map 'Main' took 3.400
[2022.12.10-23.54.29:609][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.48 sec
[2022.12.10-23.54.29:615][911]AssetCheck: New page: Asset Save: Main
[2022.12.10-23.54.29:628][911]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2022.12.10-23.54.29:635][912]LogAutomationController: Ignoring very large delta of 3.57 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.10-23.54.59:601][908]LogLiveCoding: Display:    Creando biblioteca C:\Users\Npere\OneDrive\Documentos\Unreal Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_0.lib y objeto C:\Users\Npere\OneDrive\Documentos\Unreal Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_0.exp
[2022.12.10-23.54.59:897][910]LogClass: UClass MovingPlatform Reload.
[2022.12.10-23.54.59:898][910]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2022.12.10-23.54.59:925][910]Re-instancing MovingPlatform after reload.
[2022.12.10-23.55.00:074][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.10-23.55.00:102][911]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2022.12.10-23.55.00:103][911]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.10-23.55.20:978][550]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.10-23.56.57:182][723]LogLiveCoding: Display:    Creando biblioteca C:\Users\Npere\OneDrive\Documentos\Unreal Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_1.lib y objeto C:\Users\Npere\OneDrive\Documentos\Unreal Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_1.exp
[2022.12.10-23.56.57:438][724]LogClass: UPackage /Script/ObstacleAssault Reload.
[2022.12.10-23.56.57:438][724]LogClass: UClass MovingPlatform Reload.
[2022.12.10-23.56.57:438][724]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2022.12.10-23.56.57:450][724]Re-instancing MovingPlatform after reload.
[2022.12.10-23.56.57:516][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.10-23.56.57:728][725]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2022.12.10-23.56.57:728][725]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.10-23.59.00:146][386]LogDerivedDataCache: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.375 and deleted 0 files with total size 0 MiB. Scanned 5191 files in 5122 folders with total size 174 MiB.
[2022.12.11-00.04.26:350][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.11-00.04.26:430][364]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto2
[2022.12.11-00.04.26:430][364]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Saved/Main_Auto254AA921245DC3CF64C22BCB1FE265630.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Saved/Autosaves/Game/Main_Auto2.umap'
[2022.12.11-00.04.26:437][364]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.098
[2022.12.11-00.04.26:437][364]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.098
[2022.12.11-00.58.59:910][184]LogDerivedDataCache: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.139 and deleted 0 files with total size 0 MiB. Scanned 5191 files in 5122 folders with total size 174 MiB.
[2022.12.11-01.07.58:931][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.11-01.08.02:153][825]LogSlate: Window 'Save Content' being destroyed
[2022.12.11-01.08.02:177][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-01.08.02:235][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.11-01.08.02:245][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-01.08.02:331][825]LogSavePackage: Moving output files for package: /Game/Main
[2022.12.11-01.08.02:332][825]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Saved/Main87A7F9E04D3C546232F297B0AC95FC44.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Main.umap'
[2022.12.11-01.08.02:351][825]LogFileHelpers: Saving map 'Main' took 0.117
[2022.12.11-01.08.02:357][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 3.66 sec)
[2022.12.11-01.08.02:364][825]AssetCheck: New page: Asset Save: Main
[2022.12.11-01.08.02:364][825]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2022.12.11-01.08.02:384][826]LogAutomationController: Ignoring very large delta of 3.50 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: ================================================
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Total job queries 158, among them cache hits 26 (16.46%)
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 82 distinct outputs (63.57%)
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.19 s
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Job execution time: average 2.04 s, max 2.04 s
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Job life time (pending + execution): average 2.23 s, max 2.23
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.23 s
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Average processing rate: 0.45 jobs/sec
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Total thread time: 0.58 s
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Percentage time preprocessing: 10.34%
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Effective parallelization: 0.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.11-01.08.12:036][122]LogShaderCompilers: Display: ================================================
[2022.12.11-01.08.24:872][508]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-01.08.29:298][619]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.11-01.08.29:298][619]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.11-01.09.13:628][395]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-01.11.53:589][591]LogLiveCoding: Display:    Creando biblioteca C:\Users\Npere\OneDrive\Documentos\Unreal Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_2.lib y objeto C:\Users\Npere\OneDrive\Documentos\Unreal Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_2.exp
[2022.12.11-01.11.53:871][594]LogClass: UPackage /Script/ObstacleAssault Reload.
[2022.12.11-01.11.53:871][594]LogClass: UClass MovingPlatform Reload.
[2022.12.11-01.11.53:871][594]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2022.12.11-01.11.53:898][594]Re-instancing MovingPlatform after reload.
[2022.12.11-01.11.54:058][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.11-01.11.54:110][595]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2022.12.11-01.11.54:110][595]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.11-01.12.22:305][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-01.12.22:338][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-01.12.22:345][376]PIE: New page: PIE session: Main (10 dic. 2022 19:12:22)
[2022.12.11-01.12.22:366][376]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.11-01.12.22:367][376]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.11-01.12.22:370][376]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2022.12.11-01.12.22:446][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075292s)
[2022.12.11-01.12.22:446][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.075432s)
[2022.12.11-01.12.22:447][376]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.11-01.12.22:449][376]LogAIModule: Creating AISystem for world Main
[2022.12.11-01.12.22:450][376]LogPlayLevel: PIE: World Init took: (0.004850s)
[2022.12.11-01.12.22:464][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.11-01.12.22:467][376]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.11-01.12.22:468][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-01.12.22:468][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-01.12.22:468][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-01.12.22:468][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-01.12.22:468][376]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-01.12.22:469][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-01.12.22:469][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-01.12.22:469][376]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-01.12.22:469][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-01.12.22:469][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-01.12.22:469][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-01.12.22:476][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-01.12.22:584][376]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.11-01.12.22:586][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-01.12.22:586][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-01.12.22:586][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-01.12.22:589][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.11-01.12.22:589][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.11-01.12.22:591][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.11-01.12.22:591][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.11-01.12.22:591][376]LogInit: FAudioDevice initialized.
[2022.12.11-01.12.22:591][376]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2022.12.11-01.12.22:629][376]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.11-01.12.22:668][376]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2022.12.10-22.12.22
[2022.12.11-01.12.23:995][376]LogWorld: Bringing up level for play took: 1.365304
[2022.12.11-01.12.23:999][376]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.11-01.12.24:050][376]PIE: Server logged in
[2022.12.11-01.12.24:052][376]PIE: Play in editor total start time 1,727 seconds.
[2022.12.11-01.12.32:518][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-01.12.32:519][622]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2022.12.11-01.12.32:526][622]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2022.12.11-01.12.32:529][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-01.12.32:536][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-01.12.32:541][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-01.12.32:556][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-01.12.32:562][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.11-01.12.32:566][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.11-01.12.32:600][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.11-01.12.32:629][623]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.11-01.12.38:127][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-01.12.38:174][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.11-01.12.38:186][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.11-01.12.38:258][679]LogSavePackage: Moving output files for package: /Game/Main
[2022.12.11-01.12.38:258][679]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Saved/MainC931C3DB4B4A18F1316DBF86FBC8F228.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/ObstacleAssault/Content/Main.umap'
[2022.12.11-01.12.38:269][679]LogFileHelpers: Saving map 'Main' took 0.094
[2022.12.11-01.12.38:276][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.81 sec)
[2022.12.11-01.12.38:281][679]AssetCheck: New page: Asset Save: Main
[2022.12.11-01.12.38:281][679]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2022.12.11-01.20.11:014][468]LogViewport: Scene viewport resized to 600x334, mode Windowed.
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: ================================================
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Total job queries 206, among them cache hits 26 (12.62%)
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 95 distinct outputs (52.78%)
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.19 s
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Job execution time: average 2.57 s, max 2.95 s
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Job life time (pending + execution): average 2.67 s, max 2.95
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.95 s
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Average processing rate: 1.36 jobs/sec
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Total thread time: 3.94 s
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Percentage time preprocessing: 7.46%
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Effective parallelization: 1.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.18% of total time (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2022.12.11-01.20.11:049][469]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.73% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
